500.0	0.2831948	0.2343124	0.5432089	0.3415708	0.3126215	0.0001941	0.5938421	0.5022656	0.0147723	0.0389959	0.0586453	0.1500036	0.0362376	0.1178695	0.0430748	0.2600695	0.6686700	0.4740576	0.0580326	0.0174899	0.0472069	0.1217232	0.6416224	0.5524993	0.2818639	0.6890382	0.4233516	0.1496282	0.6802234	0.4024882	0.0481473	0.0001309	0.1827105	0.0907621	0.5831013	0.0357029	0.0131710	0.0969965	0.4538971	0.5309725	0.0554265	0.6852851	0.4342858	0.2579636	0.6599110	0.5842394	0.3658680	0.3259582	0.0540145	0.1114543	0.5337644	0.6638913	0.4639157	0.1881650	0.4325080	0.0003459	0.1418089	0.5038602	0.2637463	0.4849504	0.1310211	0.4305942	0.4760436	0.4891895	0.5002523	0.3983506	0.2736214	0.5647164	0.0873383	0.6261045	0.6063334	0.7875493	0.5669753	0.5527491	0.4751937	0.1252304	0.6365050	0.1123461	0.1798746	0.0337295	0.3810358	0.0678440	0.6365852	0.2407817	0.5327724	0.0334963	0.1555654	0.0812282	0.5671397	0.1284330	0.4985487	0.4783848	0.6485121	0.4454000	0.4699427	0.5817831	0.2366995	0.4000266	0.3674102	0.4021039
550.0	0.3715219	0.2036389	0.4880025	0.4057354	0.5337874	0.0287123	0.6479805	0.4386504	0.0115077	0.2816251	0.0635891	0.3739527	0.0474229	0.0566904	0.0866228	0.1961238	0.4600582	0.4746927	0.0414260	0.0088402	0.0224083	0.0958491	0.6019712	0.5804312	0.2842175	0.6914179	0.4865297	0.1336147	0.5394572	0.5408127	0.0688789	0.0099131	0.2170767	0.0661405	0.6099017	0.5324957	0.1794159	0.0767993	0.1043423	0.6096253	0.0705329	0.6273029	0.5983406	0.2685222	0.6375632	0.5451733	0.3988198	0.2940008	0.3241667	0.1084574	0.6736390	0.7504775	0.4461621	0.1829481	0.4731505	0.4284541	0.2406576	0.2785728	0.2320784	0.4547534	0.2144248	0.4287688	0.4660950	0.5015239	0.3764175	0.3191854	0.3229341	0.6413574	0.0601436	0.4371818	0.7777143	0.5664845	0.5677858	0.6524333	0.6102583	0.0930536	0.5795181	0.1383473	0.1799753	0.0217029	0.4100488	0.1147910	0.6530130	0.2086600	0.5966765	0.1613093	0.1754123	0.1317058	0.5363044	0.4550923	0.6564104	0.3581888	0.5557912	0.4024981	0.5693379	0.6039102	0.2019738	0.6991147	0.4551191	0.4934188
600.0	0.4086149	0.2397765	0.4583174	0.4215146	0.5791850	0.0388914	0.6693035	0.4713676	0.0059247	0.3322082	0.1042381	0.4395398	0.0514622	0.0342069	0.0594558	0.2095838	0.4717226	0.4170404	0.0447375	0.0027228	0.0364677	0.0823506	0.4702792	0.5419312	0.1300411	0.6570109	0.4403806	0.1947716	0.4631925	0.4673242	0.1380204	0.0152971	0.1132440	0.1060545	0.6109267	0.6241510	0.5155175	0.0713005	0.0710758	0.5987068	0.0249637	0.6803642	0.6417311	0.3637705	0.5319408	0.6158520	0.4823601	0.2749148	0.3390678	0.1179022	0.5547591	0.6169392	0.3725330	0.2271295	0.4491061	0.4573896	0.2034204	0.2276861	0.2647984	0.3511369	0.1922312	0.3450741	0.5636552	0.4372352	0.4049625	0.4201554	0.4407000	0.6148973	0.1262762	0.1140332	0.5019541	0.3830152	0.2989064	0.6290339	0.5119227	0.0506335	0.4750326	0.1223433	0.1553543	0.0197593	0.3808738	0.0835042	0.5769599	0.1484771	0.5676904	0.1707518	0.1390755	0.0389330	0.5021415	0.6117771	0.5852419	0.4641209	0.5387985	0.4375130	0.4628098	0.5888830	0.2073996	0.7013325	0.5343422	0.5813623
650.0	0.3722176	0.2277823	0.4289209	0.5216032	0.5134698	0.0361902	0.7204349	0.4751004	0.0144966	0.3540687	0.0289591	0.4591889	0.0279032	0.0267849	0.0412173	0.1702809	0.3590379	0.4785781	0.0633829	0.0127751	0.0569041	0.1607364	0.4715083	0.4738215	0.1534128	0.6941523	0.4896705	0.2348651	0.2612292	0.4899065	0.0861004	0.0439177	0.2012757	0.0807301	0.5674765	0.6037612	0.4629246	0.0969486	0.0506142	0.6058117	0.0324148	0.5068930	0.6344355	0.4668759	0.7015284	0.7385558	0.5242147	0.4150222	0.3827579	0.1193581	0.6504843	0.7235842	0.4199129	0.2389615	0.5373158	0.3021366	0.2766635	0.2914245	0.1607252	0.3509898	0.0480241	0.4386782	0.5172802	0.4009569	0.4187544	0.3399643	0.4815030	0.5486347	0.2897888	0.0329613	0.2870172	0.1645673	0.0714433	0.4391402	0.4090680	0.0520257	0.4288478	0.0940269	0.2639737	0.0283726	0.3925530	0.1028300	0.6891057	0.1628033	0.4803563	0.1924924	0.1310299	0.1119843	0.5903935	0.6062922	0.6066644	0.4212272	0.6680829	0.4288204	0.5251377	0.6333699	0.2292849	0.7158235	0.5669693	0.5163662
700.0	0.2431788	0.2939805	0.5623415	0.4950208	0.5710710	0.0546757	0.6758819	0.4467310	0.0352491	0.3710614	0.0229173	0.3974864	0.0299849	0.0362551	0.0098726	0.1078055	0.3259515	0.4708201	0.0645512	0.0025649	0.0537745	0.1663469	0.3659958	0.5376912	0.1867628	0.6333457	0.4740737	0.2965912	0.1818610	0.5402998	0.1045270	0.0293836	0.1232295	0.1142225	0.5890950	0.7571775	0.6081749	0.0885320	0.0572229	0.4444927	0.0225375	0.5475142	0.6391555	0.3579210	0.5383133	0.6720770	0.6108697	0.6036472	0.4725407	0.1746280	0.6095632	0.5425605	0.5052690	0.3778380	0.4463259	0.2571041	0.2170177	0.2388202	0.1027945	0.2919264	0.0600610	0.2710723	0.6648655	0.3606271	0.3919257	0.3697893	0.3931359	0.5659809	0.4216773	0.0136469	0.2348449	0.0450152	0.0707182	0.3680979	0.3936937	0.2731499	0.3557990	0.1341379	0.1522921	0.0437626	0.3719307	0.1389043	0.6334697	0.1951352	0.5562325	0.2227105	0.1620807	0.0871659	0.3984048	0.6197226	0.5683073	0.4244568	0.7495196	0.4060237	0.4535814	0.6058496	0.2168225	0.6323275	0.6360499	0.5940723
750.0	0.1591214	0.2388069	0.6813091	0.4486717	0.5855692	0.0460660	0.6148854	0.4605187	0.0351188	0.4729249	0.0421988	0.3297904	0.0214876	0.0209884	0.0057447	0.1139331	0.3469381	0.4475337	0.0399524	0.0052847	0.0327253	0.1576687	0.3254345	0.3790672	0.1661014	0.6366281	0.4946171	0.3438411	0.2818501	0.6321845	0.1405413	0.0210658	0.1540055	0.0967036	0.5227124	0.5222277	0.6025100	0.0766421	0.0854648	0.6391545	0.0769031	0.6299367	0.5881601	0.3562751	0.5539001	0.5843593	0.5948479	0.6230461	0.3648786	0.1883107	0.6081055	0.6155502	0.5091055	0.2877954	0.3867145	0.2938112	0.1658634	0.2275741	0.0893217	0.2424062	0.0543022	0.2824444	0.5486615	0.4505926	0.4176373	0.4080053	0.3712730	0.4619039	0.4392580	0.0125509	0.1853928	0.0226968	0.0589165	0.1776934	0.4006827	0.4394484	0.1327771	0.1563410	0.2224287	0.0414181	0.4434671	0.0967729	0.6962615	0.1635377	0.5028968	0.2707318	0.1244411	0.0657387	0.2277968	0.7391259	0.7130831	0.3976258	0.6849024	0.3731635	0.4806951	0.6537350	0.2855059	0.7046095	0.6106012	0.6300151
800.0	0.1846606	0.2395943	0.4442176	0.4268013	0.5760255	0.0331550	0.8380882	0.4640465	0.0267906	0.4334899	0.0459744	0.3349948	0.0395300	0.0489347	0.0093132	0.1406810	0.3680123	0.5737289	0.0454000	0.0041103	0.0243534	0.1715126	0.1816764	0.3672574	0.1399233	0.5625361	0.5487767	0.2801471	0.2059906	0.5606407	0.1381653	0.0177217	0.1304123	0.1767585	0.5646781	0.5309966	0.6009086	0.0941731	0.0576334	0.7445737	0.0838818	0.5903725	0.5795180	0.4606863	0.5461210	0.6545107	0.5957021	0.6326356	0.4750573	0.1899469	0.5927094	0.5657838	0.5271680	0.2456710	0.5637167	0.4234639	0.2172770	0.2596587	0.0781154	0.2156240	0.0180894	0.2164141	0.6153642	0.3889776	0.4409854	0.3702296	0.3605059	0.4066086	0.4079044	0.0169508	0.1789422	0.0266966	0.0343757	0.1600760	0.4309090	0.5282139	0.0674445	0.1211804	0.1693664	0.0263445	0.4869343	0.1314464	0.5763305	0.1746859	0.5197677	0.2134165	0.1341735	0.0751042	0.1067733	0.5685135	0.7036517	0.5232215	0.8060105	0.4622138	0.4100055	0.6222132	0.2643568	0.5902525	0.6159395	0.7213588
850.0	0.1577280	0.2711662	0.4930274	0.3730519	0.7683882	0.0350523	0.5912266	0.3443741	0.0111200	0.3941240	0.0067268	0.3900782	0.0096809	0.0454674	0.0058026	0.0833126	0.3353694	0.4643946	0.0434263	0.0042753	0.0431279	0.1273741	0.1705300	0.3227145	0.1306816	0.6538412	0.5058956	0.2593217	0.1987415	0.5152738	0.1706790	0.0060053	0.1312220	0.0626774	0.7388276	0.5377177	0.6955005	0.0781207	0.0755636	0.6699846	0.0315965	0.6261445	0.7165936	0.4972280	0.6324972	0.5099294	0.6492527	0.5527764	0.4146522	0.1311113	0.5321417	0.6510842	0.4433497	0.2613449	0.4854078	0.3824985	0.1542411	0.2406275	0.1301882	0.2286609	0.0110261	0.3391443	0.5857969	0.5577101	0.4422222	0.3834979	0.3950888	0.4618384	0.4411243	0.0238509	0.2088955	0.0161470	0.0562487	0.0788219	0.3007587	0.5408148	0.0328879	0.1735043	0.1502344	0.0173848	0.4488888	0.1283031	0.6754598	0.1727903	0.5121151	0.1665453	0.1151098	0.1037986	0.0683196	0.5972727	0.7245063	0.4495744	0.7525336	0.4307317	0.3855165	0.5363598	0.2313847	0.7029340	0.6411050	0.6601512
900.0	0.1242943	0.2685924	0.5137461	0.3041100	0.6415660	0.0493976	0.6897863	0.4017511	0.0108087	0.3635378	0.0091151	0.3319967	0.0416287	0.0196882	0.0065439	0.0660031	0.3345006	0.5070189	0.0609943	0.0052731	0.0255799	0.1188858	0.1897882	0.2172254	0.1051735	0.6563334	0.4689949	0.3038058	0.1417911	0.4469743	0.1907652	0.0128424	0.1524376	0.0794354	0.6966230	0.6279808	0.5899418	0.0890074	0.0913857	0.6596353	0.0430855	0.7073610	0.5886150	0.5220072	0.6549048	0.6095747	0.6268304	0.5399343	0.4801268	0.1656927	0.5621333	0.5551515	0.4688920	0.2427016	0.3940033	0.5509923	0.2048890	0.1921293	0.1128378	0.2313857	0.0226903	0.2087557	0.4969604	0.4624563	0.4472337	0.3400971	0.3523540	0.4231363	0.4245319	0.0108760	0.1528248	0.0206220	0.0827341	0.1026626	0.3614615	0.5883429	0.0404084	0.0871055	0.1459997	0.0345312	0.4894435	0.1662403	0.5772655	0.1697664	0.4766493	0.1718672	0.1636102	0.0423041	0.0717619	0.7071137	0.5851911	0.4856185	0.7170485	0.4634049	0.5172750	0.5298986	0.1902656	0.6105161	0.5178808	0.6565732
950.0	0.0873818	0.2920149	0.4746997	0.2887118	0.7289841	0.0411030	0.4862521	0.3978970	0.0135835	0.3995872	0.0120785	0.3966496	0.0340652	0.0167164	0.0090170	0.1144192	0.2795520	0.5155505	0.0589155	0.0025726	0.0142299	0.1610508	0.1969580	0.1949902	0.1458248	0.6615560	0.5541505	0.2955379	0.1903333	0.4580315	0.2273242	0.0099763	0.1919877	0.0651386	0.5880694	0.6218970	0.5761700	0.0790258	0.0701263	0.6509482	0.0796318	0.7140786	0.5995650	0.5107510	0.5439990	0.5787929	0.5607553	0.5350585	0.4654935	0.2364971	0.7124190	0.6056192	0.5079816	0.2373292	0.4490612	0.6010594	0.1342989	0.2585693	0.0844092	0.2810701	0.0115736	0.2550412	0.5444275	0.5032445	0.5729022	0.2433179	0.2901184	0.4744023	0.4770715	0.0120440	0.1905875	0.0373364	0.0515634	0.0689620	0.3630578	0.6490148	0.0161852	0.0789311	0.1817058	0.0417003	0.3886352	0.1169413	0.6569567	0.1421966	0.6129339	0.1408145	0.1308499	0.1133703	0.0320780	0.5571073	0.5885496	0.4246449	0.7460028	0.4231966	0.4353977	0.6778418	0.2135649	0.6867004	0.5338358	0.7147999
1000.0	0.1672777	0.2836666	0.4242189	0.4355686	0.5690217	0.0332436	0.6312402	0.4321210	0.0089048	0.5147187	0.0170518	0.3731086	0.0243542	0.0167111	0.0172319	0.1571231	0.4297370	0.5572138	0.0378446	0.0033397	0.0275355	0.1527039	0.1586487	0.1680203	0.1389462	0.6222866	0.4744177	0.3039071	0.1928600	0.3784757	0.1856118	0.0070121	0.1623741	0.1212660	0.6781967	0.6215309	0.5611185	0.1016383	0.0456981	0.5941960	0.0425311	0.6210878	0.6486762	0.4474423	0.6192926	0.6017008	0.4789648	0.6169676	0.4229631	0.1873706	0.6043276	0.5906032	0.4331958	0.2798972	0.4043407	0.4645267	0.2483777	0.2864588	0.0803785	0.2691066	0.0065722	0.2472408	0.5702626	0.3771345	0.5847473	0.3327921	0.2419909	0.4195923	0.4579316	0.0280484	0.1818758	0.0149529	0.0392021	0.0434286	0.3836000	0.5945174	0.0197449	0.1133442	0.1246455	0.0169257	0.3427348	0.0787416	0.5503049	0.1437200	0.5492579	0.1103448	0.2394497	0.0406298	0.0252396	0.5164486	0.5242207	0.4410290	0.6600520	0.4339923	0.5893694	0.6241938	0.2339205	0.6429827	0.4708125	0.5335114
% ---
500.0	0.6572991	0.4564571	0.4801371	0.4880993	0.6656346	0.0646668	0.6492802	0.6291353	0.0350597	0.4549004	0.0005570	0.5038919	0.0247110	0.0126392	0.0034933	0.5907058	0.3386951	0.4670142	0.0552929	0.0083592	0.1444829	0.1274272	0.4688931	0.3320180	0.5111811	0.4146700	0.1654400	0.0107711	0.5204929	0.2601182	0.1222344	0.0010809	0.1661623	0.1976866	0.6093141	0.0097815	0.0099819	0.0988530	0.4884745	0.5682591	0.0933395	0.1576061	0.8103597	0.5088091	0.6718308	0.6270426	0.4732706	0.3825780	0.5237413	0.4754254	0.6889189	0.6097355	0.4638769	0.2055486	0.7008493	0.3768541	0.1462301	0.2702397	0.2262764	0.4751604	0.1398419	0.4967216	0.5685498	0.3684115	0.3767887	0.4539720	0.3083540	0.5006388	0.2109861	0.0153921	0.0084494	0.5622504	0.1210132	0.5906131	0.5358927	0.0199017	0.6102609	0.0842788	0.0330743	0.0005538	0.2551303	0.0975000	0.1750202	0.2181123	0.3518857	0.0432155	0.3314559	0.4151857	0.0705661	0.3626832	0.6384407	0.4604235	0.5836722	0.5655717	0.4637720	0.4983184	0.3333779	0.4259971	0.4435710	0.6424532
550.0	0.4975162	0.4073679	0.5535638	0.6267256	0.7476196	0.0423895	0.6685591	0.5220253	0.0248995	0.4346825	0.0272512	0.4973921	0.0288410	0.0207052	0.0118595	0.2061086	0.3314459	0.4155225	0.0675484	0.0076950	0.0845364	0.1461286	0.5028893	0.5325140	0.4049827	0.5312040	0.2745719	0.0894242	0.5108117	0.2942978	0.1984098	0.0265553	0.1965207	0.1942372	0.5328541	0.4679514	0.2490726	0.1867208	0.1541356	0.6139611	0.0361731	0.4098832	0.7088310	0.5087061	0.5919978	0.6421704	0.4514033	0.3082116	0.5772031	0.3469794	0.5978176	0.5850528	0.4070998	0.1679297	0.5520219	0.4500630	0.2091219	0.1435879	0.1587531	0.4003692	0.1844224	0.5188034	0.5544876	0.5395668	0.4102281	0.4347492	0.3517073	0.6185550	0.1250706	0.0244520	0.4399138	0.5327241	0.3460358	0.6356253	0.5526695	0.0317382	0.4505612	0.0769484	0.1060560	0.0060043	0.2658038	0.1358323	0.4677349	0.2068552	0.3676827	0.0751362	0.3528307	0.3559106	0.2467442	0.6446893	0.7050639	0.3845498	0.5985653	0.4558158	0.4220981	0.6051552	0.4115692	0.5901542	0.4984587	0.5021897
600.0	0.4394930	0.4505432	0.5000828	0.5388034	0.6321520	0.0174411	0.6033739	0.4875744	0.0458616	0.4215165	0.0188055	0.4153310	0.0155337	0.0072090	0.0014202	0.0890710	0.3307623	0.5448812	0.0719692	0.0000000	0.0464717	0.1728466	0.3361247	0.5748153	0.2356785	0.5365726	0.2527824	0.2072768	0.3756550	0.4308399	0.2311458	0.0258293	0.2326744	0.2567778	0.7416984	0.5598221	0.5352045	0.1449856	0.1617200	0.5374836	0.0701510	0.5992949	0.5229015	0.4760852	0.6554056	0.5815257	0.4488811	0.4252908	0.5578917	0.1685024	0.6496350	0.5079276	0.4546172	0.2942007	0.5787259	0.3655820	0.3485094	0.1679561	0.1094311	0.3427343	0.2079845	0.4890971	0.7244014	0.5117710	0.3775225	0.3269786	0.4202541	0.5481899	0.2372967	0.0172191	0.3460783	0.2631996	0.1741869	0.4867754	0.4413225	0.0439685	0.4290323	0.1064215	0.1800140	0.0211945	0.2777916	0.1416018	0.5551838	0.1980650	0.4720390	0.0515345	0.2762931	0.2131941	0.4405790	0.6020051	0.5785423	0.5005762	0.5257449	0.4462428	0.4340055	0.5259619	0.2183453	0.6454607	0.5046870	0.5428405
650.0	0.2883043	0.4221043	0.5908708	0.4784407	0.5754204	0.0251031	0.6597540	0.3980623	0.0220070	0.4317687	0.0014555	0.3239973	0.0469750	0.0119954	0.0020355	0.0761746	0.2724350	0.4132541	0.0791132	0.0002163	0.0667097	0.1488244	0.3021976	0.4394624	0.1506701	0.6432964	0.3444870	0.2960623	0.1979423	0.3694403	0.1660874	0.0192583	0.2670393	0.1163923	0.5699380	0.6484991	0.5477651	0.0733100	0.0387001	0.6661018	0.0457301	0.6520168	0.6007069	0.5161989	0.6717924	0.6237801	0.4864305	0.4859701	0.5053755	0.1444021	0.6229334	0.5775205	0.4088615	0.3250182	0.4306671	0.3078422	0.2491117	0.2464575	0.1220856	0.3395423	0.1241181	0.4109112	0.5279307	0.4863171	0.4510869	0.3462450	0.4433094	0.5250922	0.2948630	0.0071977	0.1990755	0.0803626	0.0942284	0.2822577	0.4138578	0.1607420	0.3976064	0.1034367	0.1834359	0.0087198	0.4493425	0.1656184	0.6339686	0.2096649	0.4461559	0.0303979	0.2414817	0.1090285	0.3965207	0.6432231	0.6384660	0.4007412	0.6179263	0.4601852	0.4802431	0.5285156	0.2907994	0.5627628	0.6936871	0.6225428
700.0	0.2796708	0.3754541	0.5586171	0.5957745	0.6070570	0.0268637	0.6867383	0.4885456	0.0267413	0.4402834	0.0026681	0.3917970	0.0381845	0.0159309	0.0040342	0.0709954	0.2436949	0.5057360	0.0719482	0.0023305	0.0278132	0.1754706	0.3005729	0.4303354	0.1034721	0.7759209	0.4222727	0.3129569	0.1382219	0.3818154	0.1316035	0.0134359	0.1644495	0.1653174	0.5610531	0.6231419	0.6333359	0.1049022	0.0667507	0.6473280	0.0367856	0.5312990	0.6629836	0.4046808	0.6165565	0.6272997	0.5183108	0.6021992	0.4538473	0.1084243	0.4945204	0.6450243	0.4042175	0.3156570	0.4806898	0.2673120	0.3278591	0.2402033	0.1123912	0.2725799	0.0386982	0.3327758	0.6210384	0.3905569	0.3465342	0.4077050	0.4793091	0.4711893	0.4108826	0.0200252	0.1551131	0.0422614	0.0135769	0.2927107	0.4247771	0.3963861	0.2391805	0.1001425	0.1788411	0.0063979	0.4026344	0.1095681	0.6328654	0.1718477	0.5665162	0.0598975	0.2012618	0.0733520	0.1802740	0.7102291	0.4734972	0.4985416	0.6362130	0.5652097	0.4507448	0.6177083	0.2613961	0.5504386	0.5839111	0.5861854
750.0	0.1731878	0.3825337	0.4647339	0.5027121	0.5919916	0.0381465	0.5050247	0.4508322	0.0061715	0.4172646	0.0044010	0.4172087	0.0285662	0.0223410	0.0012781	0.0946338	0.4460787	0.4766131	0.0488781	0.0029838	0.0302201	0.2212023	0.2681688	0.3923476	0.1696331	0.6288915	0.5171917	0.2676458	0.1220500	0.3741837	0.1069644	0.0244004	0.1983817	0.1121848	0.6769976	0.6243888	0.6266804	0.0670148	0.0813689	0.5990189	0.0470767	0.5549167	0.5485371	0.4336142	0.6216555	0.6473010	0.5088391	0.4366921	0.4835227	0.1271118	0.5897768	0.5256147	0.4194286	0.1962572	0.4307249	0.3482218	0.2033487	0.2376624	0.0826452	0.2053880	0.0212236	0.2426621	0.5684074	0.3611573	0.4542178	0.4330095	0.4695093	0.4879337	0.4134338	0.0170102	0.1766957	0.0296020	0.0321983	0.1256637	0.3426113	0.4968209	0.1748543	0.0691199	0.0993517	0.0098457	0.3265413	0.0918401	0.6772495	0.2884566	0.5780459	0.0925342	0.1381321	0.0719782	0.1014542	0.7244704	0.6872813	0.4648673	0.6799687	0.3622539	0.4795539	0.6162399	0.2654021	0.6539775	0.4870353	0.6803035
800.0	0.1165635	0.2634456	0.5865961	0.4029022	0.7382200	0.0485544	0.5800607	0.3016440	0.0186747	0.4041251	0.0035969	0.3248503	0.0287329	0.0126934	0.0157695	0.1276846	0.3836040	0.5035719	0.0628855	0.0073695	0.0289216	0.1672874	0.2240596	0.3560079	0.1249088	0.5817918	0.4088972	0.3128863	0.1909079	0.4668949	0.2138687	0.0159865	0.2195430	0.1278859	0.6044728	0.5105142	0.7283457	0.1168871	0.0517995	0.7453548	0.0550566	0.6611879	0.5095366	0.4262016	0.6597354	0.5590827	0.4776347	0.4453571	0.3432088	0.1486947	0.4938450	0.6590321	0.4015264	0.2666308	0.5651431	0.3212363	0.3031231	0.1887765	0.0469446	0.2374366	0.0309575	0.2978390	0.5878760	0.4547212	0.3301002	0.4113173	0.3858570	0.4007368	0.3945923	0.0312726	0.1135278	0.0403561	0.0332083	0.1082368	0.4351215	0.5115362	0.0896786	0.1061797	0.0988292	0.0443258	0.4374617	0.1095244	0.5972566	0.1553140	0.5574809	0.1801473	0.1593953	0.0534725	0.0744770	0.5987414	0.7379784	0.4340120	0.6115097	0.4991946	0.4483550	0.6465990	0.2699096	0.5068272	0.5655404	0.6716932
850.0	0.1732789	0.2804492	0.5606846	0.4163056	0.5749914	0.0218096	0.6604969	0.5141165	0.0135032	0.4334113	0.0260635	0.3105877	0.0220265	0.0342079	0.0071686	0.0540665	0.3794864	0.5240866	0.0332589	0.0024945	0.0546553	0.1890998	0.1528538	0.3481949	0.1974714	0.5945528	0.4633308	0.2759688	0.1401162	0.4285955	0.2185766	0.0158975	0.2645155	0.1320230	0.5582964	0.6654179	0.5844598	0.1525293	0.0974498	0.6897142	0.0806440	0.6337901	0.6240581	0.4233652	0.5780818	0.6894541	0.5893858	0.5070207	0.4366496	0.1496388	0.5222077	0.5732069	0.4208864	0.1943171	0.5001841	0.3653185	0.2241641	0.2045871	0.0803484	0.2010400	0.0149643	0.2829265	0.6777029	0.3583173	0.4438205	0.3425666	0.3128627	0.3977217	0.4040235	0.0352493	0.1544355	0.0149220	0.0530612	0.0498958	0.4500039	0.5002477	0.0183170	0.1128409	0.1485485	0.0396086	0.4255090	0.0987795	0.6431469	0.2408321	0.4702326	0.1722745	0.1252195	0.0728149	0.0721241	0.7444516	0.6284891	0.4593317	0.7282720	0.4359024	0.4685918	0.5923505	0.2527833	0.6609241	0.6529825	0.7027613
900.0	0.1598708	0.2179524	0.4790335	0.3444471	0.6337683	0.0401014	0.6184644	0.3567157	0.0131685	0.4777255	0.0152090	0.3191172	0.0284790	0.0242680	0.0113914	0.1517092	0.4105748	0.4405249	0.0505536	0.0092921	0.0501391	0.1516865	0.1210339	0.3424028	0.1369436	0.5819339	0.3802935	0.3360618	0.1432079	0.4729877	0.2067041	0.0268195	0.2601330	0.1187972	0.5567313	0.6241175	0.5922473	0.1429075	0.0923142	0.5567929	0.0438814	0.7447203	0.5385438	0.4911473	0.6622971	0.6100141	0.5515045	0.5446170	0.3531865	0.1146971	0.5109933	0.6150901	0.3455316	0.1857135	0.4270172	0.2242948	0.2662534	0.2121018	0.1226292	0.2217245	0.0124482	0.2763300	0.6620900	0.4344507	0.4784929	0.3569896	0.3200328	0.3664331	0.3719947	0.0070474	0.1407945	0.0176528	0.0472169	0.0984899	0.3550276	0.5494983	0.0139588	0.0657577	0.1221111	0.0346153	0.3385935	0.1134276	0.6668077	0.1512674	0.5364648	0.1939046	0.1471906	0.0787966	0.0496104	0.7689237	0.5684118	0.4027152	0.7078939	0.4149987	0.5146569	0.6621728	0.2808887	0.8005478	0.5784005	0.6513268
950.0	0.1039359	0.2166118	0.3761684	0.3031538	0.6406173	0.0213871	0.5938406	0.4263256	0.0327414	0.4192614	0.0264557	0.4317968	0.0325503	0.0118076	0.0256339	0.1138204	0.3981575	0.5433929	0.0594468	0.0025684	0.0469459	0.1902834	0.0987375	0.1897363	0.1277144	0.6562197	0.5092064	0.3815542	0.2600736	0.5410019	0.1635883	0.0292944	0.2002822	0.0955561	0.6357846	0.7579452	0.6186496	0.1131140	0.0846111	0.6211218	0.0380916	0.5882473	0.5050063	0.4411894	0.5511593	0.6586511	0.5087682	0.5346062	0.3819535	0.1376787	0.6958752	0.6288249	0.3812472	0.2051158	0.4714087	0.2757710	0.2568793	0.2328015	0.0909849	0.2856998	0.0192497	0.3074508	0.7568216	0.3799683	0.4615083	0.4041877	0.2654325	0.4940164	0.4487627	0.0148568	0.1417526	0.0228074	0.0384738	0.0585546	0.3605368	0.7168437	0.0032539	0.0775374	0.2032848	0.0428776	0.3667077	0.1641064	0.5648382	0.1967152	0.5503306	0.2657794	0.1223491	0.1510174	0.0558284	0.6709550	0.5496261	0.3959922	0.6894445	0.5155854	0.5281602	0.5702357	0.3207354	0.5177131	0.5255951	0.7102386
1000.0	0.1265282	0.2087775	0.5406097	0.4548324	0.6613358	0.0300814	0.5448511	0.4447552	0.0177512	0.5397218	0.0146257	0.3278174	0.0600204	0.0452857	0.0200991	0.1010929	0.3560286	0.5012353	0.0633446	0.0028636	0.0362443	0.1375418	0.1028160	0.1195369	0.1504385	0.6548017	0.4915394	0.3476798	0.1820312	0.4982021	0.2271410	0.0183040	0.2074642	0.0946492	0.5998058	0.6172643	0.6201674	0.1240501	0.0400860	0.6215040	0.0418073	0.6003926	0.5774304	0.4374542	0.5921716	0.6503072	0.5417647	0.5767741	0.3899159	0.1547846	0.5408411	0.6901377	0.4233672	0.1794282	0.4567782	0.2750192	0.2145417	0.2107129	0.1061773	0.2229655	0.0090101	0.2872294	0.6756622	0.4788944	0.4041406	0.4224424	0.2914809	0.5389856	0.5216469	0.0276123	0.1323907	0.0240654	0.0673836	0.0672927	0.5458284	0.6447051	0.0229605	0.0800462	0.0818231	0.0255671	0.3063142	0.0698306	0.7051507	0.1315718	0.5963650	0.2588179	0.1505716	0.0568810	0.0418393	0.6604928	0.7747767	0.3944257	0.5640455	0.4595360	0.4473486	0.5490283	0.2344120	0.6098900	0.4911131	0.6564904
% ---
500.0	0.1740903	0.2645606	0.5006408	0.0912744	0.5482683	0.0529119	0.7319104	0.2700302	0.4600478	0.1425785	0.0193766	0.5649618	0.0286431	0.0187247	0.0042909	0.0900660	0.1408443	0.4169435	0.5895026	0.3943525	0.0595241	0.1113985	0.0130790	0.2668473	0.0572823	0.5508581	0.3554459	0.5389101	0.1268762	0.4175301	0.5547896	0.0109816	0.2252304	0.0874481	0.6483144	0.6727099	0.5946259	0.3381399	0.3509297	0.7310001	0.3501430	0.4773179	0.0943985	0.0543611	0.4707167	0.6174693	0.4887349	0.5811745	0.6566503	0.2646897	0.1384094	0.6088986	0.4380336	0.1522688	0.6164336	0.3083419	0.1213534	0.0501881	0.4102845	0.3271425	0.1784581	0.0132400	0.0889860	0.0214729	0.6209818	0.0601903	0.3443624	0.5276288	0.3586472	0.0198377	0.0033035	0.0099745	0.0241761	0.0607418	0.0417094	0.0643015	0.2013627	0.1388212	0.6596052	0.5475991	0.6326472	0.0669539	0.0435587	0.1283907	0.1169960	0.0060298	0.5970745	0.2313776	0.4152360	0.2601695	0.7266907	0.4349116	0.0735084	0.0462985	0.0319855	0.6199011	0.3103657	0.6199865	0.5061745	0.3389801
