1000.0	0.3869156	0.1320713	0.0503620	0.0027554	0.2103947	0.5206981	0.1976489	0.0222651	0.4214636	0.1697821	0.4886757	0.5511628	0.2622113	0.1226842	0.4326840	0.5969579	0.0774465	0.6449301	0.2802436	0.6200525	0.0652072	0.2945221	0.1637230	0.4428297	0.4149866	0.1289186	0.2715972	0.2562990	0.1946143	0.4580533	0.2466787	0.6268148	0.3554240	0.5959884	0.6508948	0.3086354	0.4787408	0.5209045	0.3754331	0.4890422	0.2245897	0.4991026	0.3136132	0.5783370	0.4518554	0.0890198	0.3242321	0.0217513	0.5751530	0.2670238	0.6572037	0.2431338	0.0795535	0.2806956	0.2363773	0.1756027	0.2791896	0.0027440	0.1909776	0.1044472	0.2451638	0.4212956	0.6015798	0.5166336	0.2176556	0.5011995	0.3822652	0.5225207	0.3292066	0.3095436	0.2384077	0.2678830	0.6174401	0.0625765	0.1595767	0.5558517	0.0822896	0.3697586	0.3360716	0.5963672	0.1520155	0.3040997	0.0073514	0.1788587	0.6716966	0.6410693	0.2522456	0.2378214	0.4018643	0.0464423	0.6583825	0.6369799	0.7171891	0.5865616	0.2703562	0.6630089	0.6310492	0.1049492	0.5142202	0.5899075
% ---
500.0	0.0591967	0.2152280	0.3242014	0.4915011	0.4612625	0.5876418	0.5158160	0.3837384	0.4316643	0.0000363	0.3414939	0.6701728	0.4455766	0.0947695	0.0771253	0.5746064	0.0025785	0.4958211	0.5692361	0.6521733	0.0619425	0.3371199	0.1897332	0.3550413	0.0826831	0.0117638	0.2675469	0.2497565	0.3258077	0.4898559	0.4384985	0.5210296	0.3892079	0.5492532	0.7101372	0.0652441	0.4176201	0.6490369	0.2750649	0.4493824	0.1894359	0.6544870	0.3829354	0.6977215	0.3972198	0.0484897	0.5036273	0.0469548	0.5869353	0.2971039	0.6678438	0.1720240	0.0296574	0.5355330	0.0550107	0.2135030	0.1889466	0.0001727	0.3042277	0.1838075	0.0067640	0.4953655	0.6630253	0.5322079	0.0009354	0.5232761	0.3334659	0.5232875	0.4642455	0.7115460	0.4240449	0.3878128	0.4688366	0.1221777	0.5877953	0.5365368	0.0588620	0.3192200	0.1943440	0.6669734	0.2036254	0.2676421	0.5339569	0.5830938	0.3788808	0.6915842	0.5728196	0.0359380	0.4861119	0.0497930	0.5726664	0.0387100	0.5268346	0.6893430	0.5097491	0.2362557	0.5786366	0.0804690	0.5421071	0.6715702
550.0	0.0432638	0.2381916	0.3037975	0.5537907	0.4172017	0.5743598	0.4921209	0.2843432	0.4055995	0.1214753	0.3194734	0.6780859	0.2672904	0.0416509	0.3414997	0.5842912	0.0812650	0.4979422	0.4700166	0.5839313	0.1163969	0.4309974	0.1818364	0.4221674	0.1505052	0.0940923	0.2751486	0.2999759	0.2347342	0.4553384	0.3108121	0.5959926	0.3538340	0.5276720	0.7121632	0.1565807	0.5142604	0.7081947	0.2333071	0.3547845	0.1875253	0.3939507	0.6079567	0.6212646	0.4929412	0.0997293	0.4782889	0.0389384	0.5746156	0.3502216	0.6108670	0.2286352	0.0616484	0.5256887	0.2035562	0.2191681	0.1628451	0.0030887	0.3077602	0.1605437	0.2110680	0.5915666	0.5595113	0.6123132	0.0985268	0.6252794	0.3261463	0.4642827	0.3878077	0.6204993	0.4170577	0.2873849	0.5325611	0.1238227	0.1676438	0.5366676	0.0556653	0.3260643	0.2430847	0.6680771	0.1609124	0.3540287	0.3696326	0.5236467	0.4466666	0.6761738	0.4042948	0.0472229	0.4859859	0.0701710	0.5070441	0.6204513	0.5486858	0.7078122	0.4152886	0.4503726	0.5802591	0.0762420	0.6971991	0.6994643
600.0	0.0765491	0.2740787	0.0873558	0.4595929	0.3501397	0.5716093	0.4026437	0.3261479	0.3867971	0.1106374	0.4456247	0.6077717	0.2892122	0.0546377	0.4752236	0.6079819	0.0532117	0.5715204	0.3813136	0.5716065	0.0721263	0.3954242	0.1761978	0.3649260	0.1597916	0.1273354	0.2544115	0.3884607	0.3926693	0.3903915	0.3054537	0.5949100	0.5124766	0.5450423	0.6395022	0.2396824	0.4123851	0.6542189	0.2246518	0.3789718	0.2115085	0.4121251	0.4028965	0.4788941	0.4341402	0.1078244	0.3975525	0.0358743	0.6397909	0.3022163	0.5658428	0.2241319	0.0865640	0.3628030	0.2355616	0.2586435	0.2100169	0.0018421	0.2259711	0.1154460	0.2897219	0.4404037	0.5382595	0.4968726	0.1437198	0.5531246	0.3302211	0.5344114	0.3402792	0.4415446	0.3777161	0.3210145	0.4684602	0.0952016	0.2168885	0.5209436	0.0961125	0.3186497	0.2565363	0.6921257	0.1565358	0.3940570	0.1905997	0.7113503	0.4936078	0.6973849	0.3269749	0.1337814	0.4746936	0.0551659	0.7975302	0.6112133	0.4910215	0.6948038	0.3183212	0.5120517	0.6617672	0.0975759	0.7036358	0.6006219
650.0	0.2067225	0.2446409	0.0324765	0.2752023	0.3592996	0.5587580	0.3396016	0.2642904	0.3840086	0.1075217	0.4827708	0.5660749	0.2646200	0.1194116	0.5022442	0.6426988	0.0871010	0.6765265	0.3981636	0.7072250	0.0773197	0.3251325	0.2066351	0.3663260	0.2190712	0.1145404	0.1962953	0.2631489	0.2960942	0.4426709	0.2391524	0.6354545	0.4603908	0.5295399	0.6327690	0.3264362	0.4578717	0.6793630	0.4020821	0.3094203	0.1880454	0.4917065	0.4493785	0.5500341	0.4622666	0.1330152	0.3785967	0.0207695	0.6639836	0.3336735	0.6127358	0.2639292	0.1303086	0.2565836	0.3050798	0.2113047	0.3152230	0.0039096	0.1606103	0.0933748	0.3088495	0.4306383	0.5741218	0.4898570	0.1349244	0.4980415	0.2695964	0.5040288	0.3371161	0.4596624	0.2467682	0.2427424	0.5169232	0.0683637	0.1786795	0.4842787	0.0593922	0.3604028	0.2360748	0.5642009	0.1636064	0.3370982	0.0784408	0.4910047	0.5734939	0.6475668	0.3032364	0.1439646	0.4881967	0.1029058	0.6136438	0.6402280	0.5868938	0.6334821	0.2171806	0.6579249	0.6175891	0.0806155	0.5850570	0.7049368
700.0	0.3671210	0.1890951	0.0129580	0.0956599	0.3326162	0.4817109	0.2487780	0.1349690	0.4149190	0.1338356	0.4576176	0.6185340	0.3337902	0.1055840	0.4728711	0.5785355	0.0951683	0.6810548	0.2726460	0.6318493	0.0652170	0.4365180	0.2427377	0.3050384	0.2300076	0.1384280	0.2123259	0.2348621	0.3225974	0.3938626	0.2876715	0.5645475	0.4135761	0.5221669	0.7085135	0.2890222	0.4144614	0.5675093	0.2813165	0.3531666	0.2390851	0.4052997	0.4266313	0.4368478	0.4702233	0.1335797	0.3481254	0.0518871	0.6844549	0.3319438	0.6703728	0.2692168	0.0798900	0.2912128	0.2806421	0.2025836	0.2837253	0.0098284	0.2042153	0.0821115	0.3676488	0.4906564	0.6077560	0.5305848	0.1127081	0.6097627	0.3314553	0.4356268	0.3086806	0.3344863	0.3059977	0.1901018	0.4122598	0.0941949	0.1705512	0.5343969	0.1078680	0.3131463	0.2359170	0.5161121	0.2035649	0.3325640	0.0364831	0.3617203	0.5113976	0.6674496	0.3001700	0.1718295	0.3780091	0.0515936	0.5636579	0.5368484	0.5002387	0.5853472	0.2834514	0.7115676	0.5926170	0.1421443	0.5419333	0.5675690
750.0	0.4425126	0.1455768	0.0191664	0.0467061	0.1969263	0.4316468	0.2631448	0.0565791	0.4260527	0.1469452	0.3992925	0.6287285	0.2872305	0.0628598	0.5584905	0.7663801	0.1026696	0.5554870	0.3124184	0.5855606	0.0759193	0.4216699	0.1118033	0.4052252	0.2945880	0.1558418	0.2735923	0.2568291	0.2654053	0.4026205	0.3330725	0.5272563	0.4880155	0.5587798	0.5922303	0.2230402	0.4050976	0.7065637	0.3144436	0.4084951	0.2045370	0.5035861	0.5628077	0.5588144	0.5488124	0.1261295	0.2734618	0.0331497	0.6518236	0.3701505	0.5817002	0.2602707	0.1281410	0.3861811	0.3493833	0.2487837	0.3068821	0.0066023	0.1767118	0.1036909	0.3308634	0.4829392	0.6038437	0.4352487	0.2137844	0.6517505	0.3558833	0.4532246	0.3472962	0.3209256	0.2467364	0.2349465	0.6140543	0.0558301	0.2488322	0.6216349	0.0723605	0.3024858	0.1819631	0.6436686	0.2123168	0.3390199	0.0223497	0.1819355	0.5659436	0.5662646	0.3129224	0.1637082	0.3585175	0.0420062	0.6592218	0.6921022	0.4930131	0.7656480	0.2323278	0.6307154	0.6240734	0.0797762	0.5610549	0.6843347
800.0	0.4345266	0.0806345	0.1305530	0.0079420	0.1936634	0.4600168	0.3066081	0.0434665	0.3337182	0.1497112	0.3939746	0.5957507	0.2849666	0.0693307	0.4895924	0.5908265	0.0874776	0.6477415	0.3169493	0.6130527	0.0471391	0.3497875	0.1933131	0.3872638	0.2495908	0.1106078	0.2114825	0.2841313	0.3238757	0.4255661	0.3605586	0.6420789	0.3968788	0.6315363	0.5317800	0.2327754	0.3765475	0.6012966	0.3886930	0.4015022	0.2635448	0.5048855	0.4497465	0.6908100	0.4729273	0.0977696	0.3094208	0.0181052	0.7183644	0.3231778	0.6640287	0.2426771	0.0652953	0.2670885	0.3441095	0.2153737	0.3275539	0.0239324	0.1446856	0.0684324	0.3247885	0.4263164	0.5629102	0.5024971	0.1456743	0.6278475	0.3710110	0.4837711	0.3141675	0.3051688	0.2542604	0.2324677	0.5766662	0.0543408	0.1553054	0.5476683	0.0567453	0.3200569	0.2760417	0.6350062	0.1548379	0.3909126	0.0181408	0.1112844	0.6565911	0.6288237	0.2064782	0.2169585	0.4156111	0.0622301	0.6181456	0.6913204	0.5051876	0.5891800	0.2529552	0.7404902	0.6147079	0.0594608	0.5834354	0.5728533
850.0	0.3381718	0.1436961	0.0885145	0.0187096	0.2232707	0.4698632	0.3287210	0.0177894	0.2457104	0.1998305	0.3876329	0.5365990	0.2791249	0.1091480	0.4997741	0.6333909	0.0836754	0.6170219	0.3870677	0.6562664	0.0402073	0.3888934	0.1885620	0.4143635	0.2491477	0.1281631	0.1811584	0.2480833	0.2307544	0.3383475	0.3575448	0.7037188	0.4235271	0.4744838	0.7011922	0.2485829	0.4746179	0.5066824	0.3205533	0.3517103	0.2374705	0.4770915	0.3302254	0.5849627	0.4644434	0.1067018	0.3287845	0.0309094	0.5661606	0.3081407	0.6240070	0.3272755	0.1945344	0.2719693	0.2770455	0.3068792	0.3183967	0.0000288	0.1298842	0.0987004	0.2675723	0.4547615	0.4831750	0.5581740	0.1666433	0.5170577	0.2229130	0.4350965	0.2687657	0.3140480	0.2688153	0.2733056	0.5713019	0.0413031	0.2174196	0.5200651	0.0715013	0.3220968	0.2374868	0.5959330	0.1679401	0.3801869	0.0166836	0.2153688	0.7108756	0.6109351	0.1865729	0.2667703	0.5267417	0.0730087	0.5665264	0.6476700	0.5465894	0.6879787	0.2903973	0.5794534	0.5987663	0.0521996	0.6708272	0.6178807
900.0	0.2603323	0.1521782	0.0629913	0.0066975	0.3344277	0.4489229	0.2614910	0.0528468	0.2051386	0.2014648	0.4296058	0.6073616	0.3041967	0.1074899	0.4303721	0.6003539	0.0938800	0.5611193	0.3432729	0.6736501	0.0546697	0.3283841	0.1371366	0.4329277	0.2802578	0.1721103	0.2950909	0.2063997	0.3142557	0.4906048	0.2858589	0.7051153	0.4114454	0.6246951	0.6829967	0.2386678	0.4045471	0.7233343	0.3511793	0.3464301	0.2686284	0.5124210	0.4217932	0.6216936	0.3806296	0.0838963	0.2816429	0.0367621	0.8254218	0.2901562	0.5818487	0.3029317	0.0647298	0.3346596	0.2972276	0.2549435	0.3180367	0.0017437	0.1407714	0.1063080	0.2418861	0.5497791	0.4650062	0.4338422	0.1980772	0.6007920	0.3163973	0.4401299	0.3111179	0.2437178	0.2980026	0.3230492	0.5086953	0.0623506	0.1826555	0.5961137	0.0975783	0.2869316	0.3007996	0.6377199	0.1978901	0.2924128	0.0184188	0.2901022	0.5567906	0.7173900	0.2248792	0.2114687	0.3786628	0.0710542	0.6901580	0.6474237	0.5380567	0.5038800	0.2472176	0.6296016	0.7699374	0.0523325	0.5425641	0.6426999
950.0	0.4378757	0.0970153	0.0698549	0.0143224	0.2574895	0.4650453	0.2653821	0.0386791	0.3131649	0.2202058	0.5339366	0.5266531	0.3475141	0.1256693	0.4720770	0.6211127	0.1246741	0.5883541	0.2522249	0.6854027	0.0298405	0.3246942	0.1982522	0.3362417	0.2583202	0.1859912	0.3059355	0.2400818	0.3638913	0.4225487	0.2725131	0.5954848	0.4649736	0.5839750	0.7240463	0.2122868	0.5193918	0.7990870	0.3595190	0.3508247	0.2351510	0.4390307	0.3699438	0.5854570	0.5748537	0.1242923	0.3216321	0.0504376	0.5874929	0.3042577	0.7254295	0.3051140	0.1168905	0.2641063	0.3031429	0.2714603	0.3142407	0.0009945	0.1586369	0.0628307	0.2665850	0.5405890	0.5782979	0.6145987	0.2275964	0.5454342	0.2670081	0.4780098	0.4014747	0.2494202	0.2904630	0.2015696	0.4660218	0.0526570	0.1302198	0.5750507	0.0193823	0.4391867	0.1826951	0.5271455	0.1262644	0.2976577	0.0084601	0.1723480	0.5599158	0.7893626	0.2654524	0.2931533	0.4052547	0.0681715	0.6677047	0.6404022	0.4310844	0.5877260	0.2271406	0.6826106	0.6520629	0.0895895	0.8782869	0.6686236
1000.0	0.4144564	0.1011677	0.0310959	0.0097425	0.2279423	0.4686727	0.2755733	0.0359752	0.3332577	0.1738681	0.4956077	0.5747725	0.2659513	0.0910720	0.4567957	0.6896820	0.1481527	0.4708119	0.2901569	0.7740705	0.0317153	0.3139315	0.1883808	0.3943547	0.2834248	0.1595783	0.2848017	0.3035207	0.3314833	0.4296507	0.2587118	0.6235102	0.3843755	0.6380971	0.7302705	0.2585139	0.4471710	0.6044908	0.3655533	0.3166577	0.1869575	0.4471104	0.4388792	0.6054250	0.5327766	0.1101796	0.2821657	0.0212190	0.6578560	0.3074179	0.5669543	0.2106376	0.0935371	0.2102313	0.3317902	0.2123839	0.2997234	0.0017898	0.2399560	0.0855606	0.3227888	0.4614493	0.6397817	0.5053745	0.2346798	0.5853112	0.2946076	0.5949331	0.3093647	0.2534753	0.2178357	0.2054846	0.4917217	0.0573646	0.1992090	0.5279884	0.0761564	0.3235890	0.1523817	0.4970920	0.1630534	0.3589672	0.0021963	0.1268354	0.5060506	0.6566190	0.2958540	0.2241031	0.4714954	0.0628927	0.7028808	0.5427213	0.5091628	0.7300951	0.2275726	0.5494485	0.4990864	0.0702649	0.6809315	0.7012640
% ---
500.0	0.0520787	0.0027540	0.3242434	0.3576287	0.4073495	0.6534728	0.2668372	0.1987227	0.4473119	0.0000061	0.3844776	0.3099900	0.3147716	0.4951104	0.5636363	0.6093416	0.0534531	0.5539208	0.4902865	0.5612099	0.0343271	0.4666777	0.1564862	0.2004599	0.0346230	0.1327429	0.3152669	0.2040476	0.2923829	0.4469955	0.5498805	0.6398506	0.4164995	0.4515372	0.6570387	0.2374339	0.4573633	0.6836579	0.3931394	0.4132980	0.4364345	0.6429012	0.5262016	0.5499762	0.3864463	0.3149013	0.3870904	0.0482451	0.5626176	0.2999361	0.5348000	0.1958953	0.1044871	0.5571431	0.3643171	0.2129365	0.2799956	0.0000000	0.1647522	0.0382079	0.1018471	0.1209784	0.4679564	0.6801786	0.2126334	0.1729717	0.3487847	0.4697377	0.3903878	0.2985434	0.6555639	0.3841215	0.5860517	0.0135541	0.2391768	0.5959777	0.0184812	0.2108998	0.1381646	0.0754295	0.2322979	0.2141133	0.3284124	0.6361279	0.7374905	0.3913389	0.1733148	0.3359054	0.2910457	0.1505825	0.7692508	0.6779902	0.7215553	0.5803472	0.0381292	0.6879349	0.6145020	0.0806473	0.0189480	0.6957934
550.0	0.0224818	0.2213213	0.1518089	0.3630664	0.3833818	0.5128478	0.3989317	0.2954963	0.5215591	0.0885798	0.3861380	0.5377580	0.3566264	0.2278340	0.4815138	0.5908757	0.0614196	0.6139736	0.3717491	0.5306976	0.0366270	0.3358893	0.1412616	0.2851807	0.0227375	0.1634911	0.2748141	0.1953820	0.2781947	0.4163048	0.3228132	0.5133204	0.4339367	0.5654066	0.6713273	0.1780001	0.4261462	0.7173881	0.5036031	0.4230526	0.4497349	0.4859433	0.4054100	0.6926355	0.3106878	0.3772856	0.3071402	0.0264564	0.6192610	0.2770029	0.6531808	0.2634641	0.0980043	0.5379276	0.3070037	0.2454612	0.2459535	0.0015334	0.2278414	0.0356064	0.2335988	0.3599593	0.3539493	0.4804520	0.1538353	0.3499630	0.3636943	0.4441044	0.3942352	0.3145513	0.5301807	0.3542629	0.4996273	0.0053148	0.1661027	0.5370233	0.0620891	0.1989085	0.2534835	0.4923836	0.1460687	0.2363430	0.3770473	0.4373772	0.6132735	0.7039198	0.1618024	0.2718116	0.4467784	0.1047694	0.6941223	0.6879258	0.5216341	0.6407558	0.0827554	0.6464022	0.7103726	0.0532774	0.4316314	0.6729844
600.0	0.1148951	0.3189365	0.1051967	0.3755852	0.3819016	0.6166429	0.2552071	0.2937208	0.4378682	0.1728528	0.4344783	0.6070357	0.3181956	0.1249921	0.5457244	0.6349549	0.1127649	0.5798389	0.4124590	0.6874476	0.0574106	0.3694524	0.2202143	0.2786190	0.0629208	0.1628205	0.2909374	0.1875046	0.3274212	0.4892809	0.2791417	0.6408743	0.4914932	0.5334464	0.6650196	0.2521789	0.3576549	0.5775843	0.4537050	0.4255184	0.2083965	0.4948250	0.4787004	0.7106474	0.5050180	0.3747919	0.3861657	0.0220911	0.7362733	0.2991138	0.6071684	0.3135377	0.1692217	0.5167476	0.2495588	0.2546233	0.2509657	0.0001195	0.1426317	0.0956033	0.2688711	0.3731225	0.5156075	0.5216830	0.1587529	0.5414420	0.3921959	0.4843955	0.3960842	0.2695232	0.3674298	0.3350476	0.3682689	0.0117513	0.2168436	0.5298441	0.0538979	0.2983297	0.2159801	0.6468420	0.1442431	0.2167803	0.2001425	0.5035845	0.6140154	0.7274815	0.1848168	0.3155972	0.5746450	0.0830474	0.5674119	0.6279191	0.6216330	0.5775566	0.1248448	0.6772559	0.7417578	0.0837496	0.5834184	0.7669722
650.0	0.4238271	0.3518169	0.0205698	0.1342618	0.3393729	0.6033969	0.3018055	0.1654188	0.3710958	0.1737890	0.5253960	0.6439029	0.2854452	0.1434770	0.5990762	0.6771176	0.0970141	0.5618495	0.2885801	0.5563240	0.0322270	0.4080188	0.1887410	0.3217170	0.1231442	0.1715564	0.2664366	0.1998886	0.3706738	0.4827516	0.2665584	0.6050114	0.5043845	0.5264921	0.4829939	0.2321844	0.4721816	0.6390847	0.3855160	0.4207611	0.2487876	0.5661457	0.3718600	0.5461742	0.4672781	0.3251876	0.4790118	0.0215210	0.5929323	0.2144902	0.6127285	0.3133763	0.0834894	0.4441584	0.3573303	0.2730409	0.2577063	0.0006876	0.2098482	0.0593844	0.3362522	0.4734842	0.4754121	0.5247730	0.1819240	0.5452022	0.2892771	0.6095915	0.2994974	0.1763534	0.3736619	0.2576139	0.5665047	0.0172552	0.1534813	0.5337516	0.0953898	0.3029345	0.2803300	0.5403572	0.1954059	0.1592953	0.0841908	0.3017378	0.5554416	0.6410837	0.2544434	0.2437732	0.6252200	0.0930494	0.6755743	0.5814924	0.5808252	0.6431007	0.0732948	0.7337035	0.7393082	0.0695694	0.6344057	0.6058782
700.0	0.5808299	0.1912421	0.0254716	0.0304975	0.2503957	0.5327533	0.2815738	0.0825410	0.5369500	0.2147486	0.4659946	0.6149472	0.2654749	0.0835842	0.5405577	0.6638284	0.0912617	0.5486762	0.4657088	0.5982745	0.0704420	0.3705986	0.2097079	0.4342649	0.1241164	0.1555016	0.2746205	0.2445965	0.3487459	0.5056049	0.2824259	0.6160935	0.5376027	0.6525358	0.6221717	0.2025944	0.2989670	0.7407276	0.4346906	0.4280489	0.1604416	0.4854621	0.4026490	0.5152942	0.4609525	0.2500047	0.3228277	0.0469249	0.6577607	0.2220991	0.6375873	0.2678287	0.0688763	0.3619550	0.3054192	0.2726502	0.2991180	0.0070742	0.2324754	0.0726253	0.3070760	0.3981286	0.6736396	0.4074435	0.1819262	0.6463258	0.4537578	0.4956636	0.3996855	0.1803492	0.2741230	0.2124686	0.5010802	0.0173214	0.1566013	0.6034892	0.0843234	0.3390450	0.1965964	0.6522629	0.1407388	0.2735472	0.0522285	0.1852483	0.5760992	0.6616775	0.2366650	0.2813819	0.5462733	0.1064516	0.5088611	0.6562538	0.4541794	0.5425184	0.0850407	0.6046794	0.6329085	0.1082136	0.6600739	0.6928410
750.0	0.5769145	0.0877593	0.0553313	0.0050595	0.1944122	0.5197128	0.2660070	0.0258906	0.3973358	0.1173643	0.4663743	0.5798236	0.2636063	0.1679416	0.4449635	0.6881338	0.1056593	0.5614134	0.3676197	0.5765829	0.0553724	0.4446155	0.1580212	0.2926628	0.2136824	0.1225521	0.3978080	0.3409862	0.5490744	0.5577698	0.2451002	0.5631670	0.4104111	0.5280713	0.7055509	0.2628301	0.4830960	0.6511105	0.3728339	0.4312206	0.1915097	0.4244575	0.4906362	0.5029196	0.5631380	0.2341544	0.2756860	0.0580654	0.5669050	0.3054806	0.6674356	0.2268900	0.0816977	0.2984266	0.2433612	0.3845774	0.2408665	0.0067678	0.2193057	0.0630399	0.3400489	0.4642887	0.6517650	0.5112949	0.2125725	0.5996497	0.3774850	0.5283874	0.3441080	0.2788181	0.2806423	0.2593058	0.5370488	0.0167544	0.2095297	0.6829148	0.0460633	0.4073524	0.2916618	0.5229745	0.2182955	0.3093374	0.0235333	0.0650909	0.7465753	0.5685113	0.2478959	0.2755946	0.4798823	0.0956668	0.5408484	0.5641627	0.5784028	0.5493171	0.1366996	0.6465035	0.6773293	0.1094984	0.5804370	0.6717815
800.0	0.4341863	0.1264861	0.1616628	0.0035108	0.1856892	0.4355199	0.3288000	0.0374222	0.2971320	0.2324859	0.5097468	0.4791569	0.2996043	0.1433628	0.5138277	0.6917871	0.0600820	0.4756891	0.5844570	0.6547951	0.0492573	0.4167161	0.1454672	0.2848276	0.2378281	0.1468619	0.3205974	0.2789717	0.3075015	0.5489924	0.2371050	0.6556704	0.4677605	0.7290839	0.6557178	0.1895157	0.4085753	0.8578946	0.3097986	0.4207828	0.2249693	0.5194823	0.4169410	0.5984598	0.5007959	0.1206427	0.2297944	0.0379304	0.7196390	0.2806846	0.6499345	0.2572801	0.0475631	0.3374246	0.2991601	0.2468601	0.3323443	0.0262647	0.2161175	0.0882678	0.3344212	0.4332841	0.5523567	0.3894682	0.2320391	0.6066106	0.3311039	0.4281002	0.1841005	0.3094017	0.2435446	0.1580585	0.4198272	0.0229913	0.1614600	0.5736233	0.0481169	0.3436967	0.2806872	0.5721437	0.1505131	0.2954722	0.0101724	0.1295042	0.7299583	0.6770567	0.2410505	0.1969162	0.5138103	0.0649590	0.5716414	0.6036006	0.5741184	0.6508857	0.1870631	0.5637111	0.6167025	0.1115004	0.6110871	0.5791408
850.0	0.2342597	0.1031535	0.0980369	0.0122852	0.1984306	0.4481001	0.3192941	0.0265221	0.2647593	0.2354325	0.4855108	0.5697639	0.2438179	0.1053645	0.5486803	0.6156565	0.1661388	0.6406169	0.2796966	0.6539496	0.0535769	0.4003868	0.2394223	0.3341298	0.2366566	0.1619298	0.3257169	0.2261698	0.2628637	0.4476995	0.3104294	0.7503215	0.4050688	0.4490707	0.6495493	0.2432864	0.4695207	0.5975776	0.3572115	0.3112311	0.2077458	0.4478036	0.4021609	0.6723451	0.5259125	0.0960670	0.2999024	0.0539963	0.6876065	0.3007555	0.5312408	0.3081785	0.0935911	0.2893540	0.3248638	0.3507440	0.2726033	0.0046975	0.2141030	0.0702679	0.3605032	0.4941882	0.5921237	0.5114481	0.2561560	0.6071349	0.2894081	0.4390253	0.3206701	0.2530486	0.2781863	0.2211571	0.4897417	0.0227755	0.2117832	0.5350827	0.0455965	0.3059501	0.1882598	0.5912778	0.1348283	0.3534196	0.0297734	0.2729773	0.6815543	0.6278548	0.3816547	0.1966514	0.4184860	0.0506607	0.6381660	0.6098740	0.4996624	0.6102886	0.2518164	0.6477805	0.5717767	0.0814389	0.6244756	0.5565732
900.0	0.4436886	0.0788177	0.0397844	0.0170588	0.2338691	0.4488544	0.2522843	0.0367633	0.3870239	0.1506458	0.4966228	0.6541342	0.3191277	0.1064608	0.4115784	0.5988582	0.1006433	0.6297905	0.3596821	0.7526597	0.0551519	0.3423222	0.1727731	0.4103046	0.2799864	0.1062684	0.3268704	0.2227940	0.2981822	0.3787827	0.2149816	0.7012451	0.4209487	0.5371762	0.6337485	0.2118261	0.3967586	0.7181716	0.3995769	0.4626767	0.2516687	0.5395994	0.4561280	0.5179161	0.5609099	0.0707828	0.3113304	0.0374322	0.6498835	0.3935486	0.5866502	0.1660285	0.0896798	0.2760648	0.4252116	0.2444766	0.3380387	0.0121387	0.1640365	0.1204595	0.3390079	0.5614825	0.4956028	0.4526602	0.1730038	0.7384219	0.3388543	0.4124186	0.3876704	0.2343414	0.2808313	0.1996286	0.5213766	0.0387951	0.1613583	0.5889235	0.0412487	0.2737840	0.1518209	0.6515609	0.1657205	0.2504179	0.0212023	0.3370116	0.6999862	0.6035356	0.2706457	0.2366784	0.4194473	0.0599090	0.6225906	0.5329951	0.4848845	0.5608506	0.2869479	0.6265578	0.6443555	0.1115688	0.6714908	0.7251263
950.0	0.3980180	0.1141907	0.0481540	0.0184393	0.2290322	0.4140265	0.2277739	0.0230061	0.3093377	0.1637733	0.4032122	0.6758567	0.2711128	0.1284884	0.4956460	0.6520463	0.0761507	0.6172083	0.2882544	0.5671067	0.0394587	0.3791172	0.1700132	0.4011660	0.2565513	0.2064641	0.3042144	0.2411035	0.3295049	0.5078300	0.3176343	0.5717282	0.4523756	0.5400647	0.7031480	0.2255082	0.3269735	0.6260436	0.3399341	0.4091556	0.2157300	0.4643883	0.3906614	0.5267012	0.5008691	0.2097543	0.4011287	0.0272423	0.6484993	0.4208525	0.6825611	0.2407344	0.0961593	0.3133010	0.2850628	0.1910739	0.2833897	0.0041860	0.2440028	0.1102763	0.3955878	0.4307424	0.7035045	0.4629277	0.1698143	0.6511298	0.3370969	0.5083109	0.3080429	0.2310551	0.3632676	0.2039511	0.5326556	0.0913138	0.1850673	0.5706073	0.0357895	0.2853815	0.2365888	0.6584749	0.1589341	0.2739358	0.0139123	0.2305796	0.7209933	0.6632158	0.1584474	0.2942891	0.3577885	0.0368518	0.6804181	0.5720864	0.5216102	0.6738051	0.1616554	0.5838127	0.7039551	0.0828114	0.7030219	0.6282944
1000.0	0.5323656	0.1083653	0.0675108	0.0010453	0.2073124	0.5658587	0.2441777	0.0220625	0.3723148	0.1811842	0.3860508	0.5072639	0.2412570	0.0998950	0.5638826	0.7482648	0.1467943	0.6894235	0.2288617	0.6992148	0.0412699	0.3342245	0.1855082	0.4420938	0.2836875	0.1445363	0.2399668	0.1968225	0.3778571	0.4549522	0.2347361	0.6933528	0.4156965	0.4849439	0.6313997	0.2031494	0.4308501	0.5884057	0.4223291	0.3713234	0.2172042	0.5358521	0.3715607	0.6200645	0.5228903	0.1936516	0.3311063	0.0537260	0.6756115	0.3440783	0.5357534	0.2936523	0.0953656	0.3143386	0.3381041	0.2606877	0.2821784	0.0263717	0.2175341	0.0512439	0.2587705	0.5224961	0.7185717	0.5318878	0.2330829	0.4714430	0.2803646	0.5110849	0.3740486	0.2224571	0.2248539	0.2232078	0.4738145	0.0638097	0.0903561	0.5506985	0.0757719	0.3175533	0.2219005	0.6972195	0.2388757	0.2422356	0.0170146	0.0832750	0.7111744	0.5396184	0.1533753	0.2236291	0.4364714	0.0518757	0.5401537	0.6194133	0.6596573	0.7058532	0.1746776	0.6195750	0.6711527	0.0810299	0.6399082	0.7340089
% ---
